rstudio          | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
research-server  | 2025-01-25 07:22:40,704 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,704 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,704 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,704 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,704 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,704 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,704 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,704 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,704 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,704 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,704 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,704 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,704 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,704 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,704 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,705 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,705 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,706 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,706 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,707 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,707 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,752 - 🔵 INFO - Retrieving accuracy evaluations for query: None
research-server  | 2025-01-25 07:22:40,752 - 🔵 INFO - Retrieving source coverage evaluations for query: None
research-server  | 2025-01-25 07:22:40,753 - 🔵 INFO - Retrieving logical coherence evaluations for query: None
research-server  | 2025-01-25 07:22:40,753 - 🔵 INFO - Retrieving answer relevance evaluations for query: None
research-server  | 2025-01-25 07:23:18,029 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,029 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,029 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,029 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,030 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,030 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,030 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,031 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,031 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,032 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,032 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,032 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,032 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,032 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,032 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,033 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,033 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,033 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,033 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,033 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,033 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,033 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,034 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,034 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,034 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,034 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,034 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,034 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,034 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,034 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,034 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,034 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,034 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,034 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,034 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,034 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,034 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,034 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,034 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,034 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,034 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,034 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,034 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,034 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,034 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,034 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,034 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,034 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,034 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,034 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,034 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,034 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,035 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,035 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,035 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,035 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,035 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,035 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,035 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,035 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,035 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,035 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,035 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,035 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,035 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,035 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,038 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,038 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,039 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,039 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,039 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,039 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,039 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,039 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,039 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,039 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,039 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,039 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,039 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,039 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,039 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,039 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,039 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,039 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,039 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,039 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,039 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,039 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,039 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,039 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,039 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,039 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,039 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,039 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,039 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,040 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,040 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,040 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,040 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,040 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,040 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,040 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,040 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,040 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,040 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,040 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,040 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
