postgres  | The files belonging to this database system will be owned by user "postgres".
research-server  | 2025-02-01 07:21:43,983 - DEBUG - Similarity calculation successful: 0.3180
research-server  | 2025-02-01 07:21:43,983 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:43,983 - DEBUG - Text1 length: 12, Text2 length: 177
research-server  | 2025-02-01 07:21:43,984 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:43,984 - DEBUG - Text2 sample: Proteobacteria, Bacteroidetes, and Cyanobacteria, ...
research-server  | 2025-02-01 07:21:43,984 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:43,986 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:43,986 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:43,986 - DEBUG - Text1 length: 12, Text2 length: 88
research-server  | 2025-02-01 07:21:43,986 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:43,987 - DEBUG - Text2 sample: 
research-server  | 1
research-server  | c,
research-server  | 4a
research-server  | ), implying their potential role as a foo...
research-server  | 2025-02-01 07:21:43,987 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:43,989 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:43,989 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:43,989 - DEBUG - Text1 length: 12, Text2 length: 71
research-server  | 2025-02-01 07:21:43,989 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:43,989 - DEBUG - Text2 sample: The high abundance of Proteobacteria found in the ...
research-server  | 2025-02-01 07:21:43,990 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:43,992 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:43,992 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:43,992 - DEBUG - Text1 length: 12, Text2 length: 60
research-server  | 2025-02-01 07:21:43,992 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:43,992 - DEBUG - Text2 sample: 
research-server  | 4a
research-server  | ) indicates that it is also a type of resident...
research-server  | 2025-02-01 07:21:43,992 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:43,995 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:43,995 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:43,995 - DEBUG - Text1 length: 12, Text2 length: 219
research-server  | 2025-02-01 07:21:43,995 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:43,995 - DEBUG - Text2 sample: Planctomycetes, a bacterial group known for its ab...
research-server  | 2025-02-01 07:21:43,996 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:43,997 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:43,998 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:43,998 - DEBUG - Text1 length: 12, Text2 length: 40
research-server  | 2025-02-01 07:21:43,998 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:43,998 - DEBUG - Text2 sample: 
research-server  | 4a
research-server  | ), but not in other echinoderms
research-server  | 44
research-server  | ....
research-server  | 2025-02-01 07:21:43,998 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,000 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,001 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,001 - DEBUG - Text1 length: 12, Text2 length: 123
research-server  | 2025-02-01 07:21:44,001 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,001 - DEBUG - Text2 sample: This feature of Planctomycetes might enable the ec...
research-server  | 2025-02-01 07:21:44,001 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,003 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,004 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,004 - DEBUG - Text1 length: 12, Text2 length: 298
research-server  | 2025-02-01 07:21:44,004 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,004 - DEBUG - Text2 sample: Firmicutes are primarily associated with the metab...
research-server  | 2025-02-01 07:21:44,004 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,006 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,006 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,007 - DEBUG - Text1 length: 12, Text2 length: 6
research-server  | 2025-02-01 07:21:44,007 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,007 - DEBUG - Text2 sample: 
research-server  | 4c
research-server  | )....
research-server  | 2025-02-01 07:21:44,007 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,009 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,009 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,009 - DEBUG - Text1 length: 12, Text2 length: 178
research-server  | 2025-02-01 07:21:44,010 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,010 - DEBUG - Text2 sample: In addition, when antibiotics were applied to disr...
research-server  | 2025-02-01 07:21:44,010 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,012 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,012 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,012 - DEBUG - Text1 length: 12, Text2 length: 129
research-server  | 2025-02-01 07:21:44,012 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,013 - DEBUG - Text2 sample: 
research-server  | 4d
research-server  | ), indicating that the gut microbiota contribu...
research-server  | 2025-02-01 07:21:44,013 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,015 - DEBUG - Similarity calculation successful: 0.2903
research-server  | 2025-02-01 07:21:44,015 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,015 - DEBUG - Text1 length: 12, Text2 length: 136
research-server  | 2025-02-01 07:21:44,015 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,015 - DEBUG - Text2 sample: 
research-server  | To control the proliferation of pathogenic bacter...
research-server  | 2025-02-01 07:21:44,016 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,018 - DEBUG - Similarity calculation successful: 0.1216
research-server  | 2025-02-01 07:21:44,018 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,018 - DEBUG - Text1 length: 12, Text2 length: 143
research-server  | 2025-02-01 07:21:44,018 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,018 - DEBUG - Text2 sample: It was found that among all immune genes, the inte...
research-server  | 2025-02-01 07:21:44,018 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,021 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,021 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,021 - DEBUG - Text1 length: 12, Text2 length: 6
research-server  | 2025-02-01 07:21:44,021 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,021 - DEBUG - Text2 sample: 
research-server  | 5a
research-server  | )....
research-server  | 2025-02-01 07:21:44,021 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,023 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,024 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,024 - DEBUG - Text1 length: 12, Text2 length: 314
research-server  | 2025-02-01 07:21:44,024 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,024 - DEBUG - Text2 sample: Echinoderms possess only i-type lysozymes, which d...
research-server  | 2025-02-01 07:21:44,024 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,026 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,027 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,027 - DEBUG - Text1 length: 12, Text2 length: 6
research-server  | 2025-02-01 07:21:44,027 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,027 - DEBUG - Text2 sample: 
research-server  | 5c
research-server  | )....
research-server  | 2025-02-01 07:21:44,027 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,029 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,029 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,030 - DEBUG - Text1 length: 12, Text2 length: 121
research-server  | 2025-02-01 07:21:44,030 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,030 - DEBUG - Text2 sample: The Holothuroidea-specific
research-server  | in-iLyz
research-server  | genes (Hl-36988...
research-server  | 2025-02-01 07:21:44,030 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,032 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,032 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,032 - DEBUG - Text1 length: 12, Text2 length: 59
research-server  | 2025-02-01 07:21:44,033 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,033 - DEBUG - Text2 sample: 
research-server  | 5b
research-server  | ), similar in location to those digestive enzy...
research-server  | 2025-02-01 07:21:44,033 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,035 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,035 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,035 - DEBUG - Text1 length: 12, Text2 length: 6
research-server  | 2025-02-01 07:21:44,035 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,036 - DEBUG - Text2 sample: 
research-server  | 3d
research-server  | )....
research-server  | 2025-02-01 07:21:44,036 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,038 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,038 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,038 - DEBUG - Text1 length: 12, Text2 length: 88
research-server  | 2025-02-01 07:21:44,038 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,038 - DEBUG - Text2 sample: Upon pathogenic challenge with
research-server  | vibrio
research-server  | , the transc...
research-server  | 2025-02-01 07:21:44,039 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,041 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,041 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,041 - DEBUG - Text1 length: 12, Text2 length: 93
research-server  | 2025-02-01 07:21:44,041 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,041 - DEBUG - Text2 sample: 
research-server  | 5f
research-server  | ), while the expression of
research-server  | in-iLyz
research-server  | was drastic...
research-server  | 2025-02-01 07:21:44,041 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,043 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,044 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,044 - DEBUG - Text1 length: 12, Text2 length: 114
research-server  | 2025-02-01 07:21:44,044 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,044 - DEBUG - Text2 sample: 
research-server  | 5g
research-server  | ), indicating a link between the sea cucumbers...
research-server  | 2025-02-01 07:21:44,044 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,046 - DEBUG - Similarity calculation successful: 0.1166
research-server  | 2025-02-01 07:21:44,047 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,047 - DEBUG - Text1 length: 12, Text2 length: 215
research-server  | 2025-02-01 07:21:44,047 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,047 - DEBUG - Text2 sample: 
research-server  | H. leucospilota
research-server  | in-iLyz strongly lysed the seabed...
research-server  | 2025-02-01 07:21:44,047 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,050 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,050 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,050 - DEBUG - Text1 length: 12, Text2 length: 6
research-server  | 2025-02-01 07:21:44,051 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,051 - DEBUG - Text2 sample: 
research-server  | 5h
research-server  | )....
research-server  | 2025-02-01 07:21:44,051 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,054 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,054 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,054 - DEBUG - Text1 length: 12, Text2 length: 330
research-server  | 2025-02-01 07:21:44,054 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,054 - DEBUG - Text2 sample: As an enzyme that kills bacteria by lysing their c...
research-server  | 2025-02-01 07:21:44,055 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,058 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,058 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,058 - DEBUG - Text1 length: 12, Text2 length: 110
research-server  | 2025-02-01 07:21:44,058 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,059 - DEBUG - Text2 sample: Although these animals use different food sources,...
research-server  | 2025-02-01 07:21:44,059 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,063 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,063 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,063 - DEBUG - Text1 length: 12, Text2 length: 134
research-server  | 2025-02-01 07:21:44,064 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,064 - DEBUG - Text2 sample: As a result, the lysozymes in their digestive syst...
research-server  | 2025-02-01 07:21:44,064 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,067 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,067 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,067 - DEBUG - Text1 length: 12, Text2 length: 279
research-server  | 2025-02-01 07:21:44,068 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,068 - DEBUG - Text2 sample: This may explain why there have been no reports of...
research-server  | 2025-02-01 07:21:44,068 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,071 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,071 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,071 - DEBUG - Text1 length: 12, Text2 length: 197
research-server  | 2025-02-01 07:21:44,072 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,072 - DEBUG - Text2 sample: 
research-server  | During the whole developmental process, sea cucum...
research-server  | 2025-02-01 07:21:44,072 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,075 - DEBUG - Similarity calculation successful: 0.0959
research-server  | 2025-02-01 07:21:44,075 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,076 - DEBUG - Text1 length: 12, Text2 length: 6
research-server  | 2025-02-01 07:21:44,076 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,076 - DEBUG - Text2 sample: 
research-server  | 2a
research-server  | )....
research-server  | 2025-02-01 07:21:44,076 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,081 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,082 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,082 - DEBUG - Text1 length: 12, Text2 length: 88
research-server  | 2025-02-01 07:21:44,082 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,083 - DEBUG - Text2 sample: Correspondingly, three sets of digestive enzyme sy...
research-server  | 2025-02-01 07:21:44,083 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,087 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,087 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,088 - DEBUG - Text1 length: 12, Text2 length: 9
research-server  | 2025-02-01 07:21:44,088 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,088 - DEBUG - Text2 sample: 
research-server  | 2b
research-server  | , c)....
research-server  | 2025-02-01 07:21:44,089 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,091 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,092 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,092 - DEBUG - Text1 length: 12, Text2 length: 169
research-server  | 2025-02-01 07:21:44,092 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,093 - DEBUG - Text2 sample: During the endogenous nutrition period,
research-server  | H. leucosp...
research-server  | 2025-02-01 07:21:44,094 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,096 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,097 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,097 - DEBUG - Text1 length: 12, Text2 length: 164
research-server  | 2025-02-01 07:21:44,097 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,098 - DEBUG - Text2 sample: During the planktotrophic feeding period,
research-server  | H. leuco...
research-server  | 2025-02-01 07:21:44,098 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,101 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,101 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,101 - DEBUG - Text1 length: 12, Text2 length: 154
research-server  | 2025-02-01 07:21:44,102 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,102 - DEBUG - Text2 sample: After attachment,
research-server  | H. leucospilota
research-server  | digests seabed s...
research-server  | 2025-02-01 07:21:44,102 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,105 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,106 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,106 - DEBUG - Text1 length: 12, Text2 length: 66
research-server  | 2025-02-01 07:21:44,106 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,106 - DEBUG - Text2 sample: Simultaneously,
research-server  | in-iLyz
research-server  | begins to express during t...
research-server  | 2025-02-01 07:21:44,106 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,109 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,110 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,110 - DEBUG - Text1 length: 12, Text2 length: 123
research-server  | 2025-02-01 07:21:44,110 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,111 - DEBUG - Text2 sample: 
research-server  | 5a
research-server  | ), and it works together with the digestive en...
research-server  | 2025-02-01 07:21:44,111 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,115 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,116 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,116 - DEBUG - Text1 length: 12, Text2 length: 106
research-server  | 2025-02-01 07:21:44,116 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,117 - DEBUG - Text2 sample: It’s noteworthy that although chitinase-like genes...
research-server  | 2025-02-01 07:21:44,117 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,120 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,120 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,121 - DEBUG - Text1 length: 12, Text2 length: 113
research-server  | 2025-02-01 07:21:44,121 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,121 - DEBUG - Text2 sample: 
research-server  | 1d
research-server  | ), they exhibit predominant expression during ...
research-server  | 2025-02-01 07:21:44,122 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,124 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,125 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,125 - DEBUG - Text1 length: 12, Text2 length: 11
research-server  | 2025-02-01 07:21:44,125 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,126 - DEBUG - Text2 sample: 
research-server  | 2
research-server  | c,
research-server  | 3c
research-server  | )....
research-server  | 2025-02-01 07:21:44,126 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,129 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,130 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,130 - DEBUG - Text1 length: 12, Text2 length: 83
research-server  | 2025-02-01 07:21:44,130 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,131 - DEBUG - Text2 sample: Consequently, no chitinase activity was identified...
research-server  | 2025-02-01 07:21:44,131 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,134 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,134 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,134 - DEBUG - Text1 length: 12, Text2 length: 6
research-server  | 2025-02-01 07:21:44,135 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,135 - DEBUG - Text2 sample: 
research-server  | 3e
research-server  | )....
research-server  | 2025-02-01 07:21:44,135 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,138 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,138 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,138 - DEBUG - Text1 length: 12, Text2 length: 160
research-server  | 2025-02-01 07:21:44,138 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,139 - DEBUG - Text2 sample: 
research-server  | Although sea cucumbers inhabit a broad geographic...
research-server  | 2025-02-01 07:21:44,139 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,141 - DEBUG - Similarity calculation successful: 0.1083
research-server  | 2025-02-01 07:21:44,141 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,141 - DEBUG - Text1 length: 12, Text2 length: 197
research-server  | 2025-02-01 07:21:44,142 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,142 - DEBUG - Text2 sample: The repertoire of digestive enzyme genes in their ...
research-server  | 2025-02-01 07:21:44,142 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,144 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,144 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,145 - DEBUG - Text1 length: 12, Text2 length: 302
research-server  | 2025-02-01 07:21:44,145 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,145 - DEBUG - Text2 sample: This study reveals the evolutionary innovations of...
research-server  | 2025-02-01 07:21:44,145 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,148 - DEBUG - Similarity calculation successful: 0.0723
research-server  | 2025-02-01 07:21:44,148 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,149 - DEBUG - Text1 length: 12, Text2 length: 148
research-server  | 2025-02-01 07:21:44,149 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,149 - DEBUG - Text2 sample: The changes in the expression patterns of digestiv...
research-server  | 2025-02-01 07:21:44,149 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,153 - DEBUG - Similarity calculation successful: 0.3032
research-server  | 2025-02-01 07:21:44,153 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,153 - DEBUG - Text1 length: 12, Text2 length: 251
research-server  | 2025-02-01 07:21:44,154 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,154 - DEBUG - Text2 sample: This study further demonstrates relationships betw...
research-server  | 2025-02-01 07:21:44,154 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,157 - DEBUG - Similarity calculation successful: 0.0934
research-server  | 2025-02-01 07:21:44,157 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,157 - DEBUG - Text1 length: 12, Text2 length: 147
research-server  | 2025-02-01 07:21:44,157 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,157 - DEBUG - Text2 sample: Our study may provide insights into the mechanisms...
research-server  | 2025-02-01 07:21:44,158 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,161 - DEBUG - Similarity calculation successful: 0.1166
research-server  | 2025-02-01 07:21:44,161 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,161 - DEBUG - Text1 length: 12, Text2 length: 257
research-server  | 2025-02-01 07:21:44,161 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,162 - DEBUG - Text2 sample: 
research-server  | Methods
research-server  | Compliance statement
research-server  | All experiments on s...
research-server  | 2025-02-01 07:21:44,162 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,165 - DEBUG - Similarity calculation successful: 0.1617
research-server  | 2025-02-01 07:21:44,165 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,165 - DEBUG - Text1 length: 12, Text2 length: 118
research-server  | 2025-02-01 07:21:44,165 - DEBUG - Text1 sample: sea cucumber...
